H2,H2O,O2,CO,CO2,CH4,H2_melt,H2O_melt,O2_melt,CO2_melt,CO_melt,H2_fugacity
2000.0000000000043,4.999999999999985,2.2654533452336957e-17,5183.19404809083,4.999999999999985,34912435.61191622,677.6969095835287,2157.8055982872957,0.0,2.282473993109529,439077.72513977677,2000
2099.999999999997,4.999999999999947,2.054832966198328e-17,5442.353750495374,4.999999999999947,42436283.68900674,695.2510431415661,2157.8055982872875,0.0,2.282473993109512,480367.41143766453,2100
2200.000000000002,4.999999999999887,1.8722754919285948e-17,5701.513452899963,4.999999999999887,51115296.97940774,712.4116902816437,2157.805598287271,0.0,2.282473993109478,523346.77142058907,2200
2299.9999999999022,4.999999999999842,1.7130082005548626e-17,5960.673155304042,4.999999999999842,61062068.087960005,729.2049826558621,2157.8055982872643,0.0,2.2824739931094635,568003.4314002359,2300
2399.999999999997,4.999999999999981,1.573231489745646e-17,6219.832857708885,4.999999999999981,72394426.48486848,745.6542653353889,2157.805598287293,0.0,2.2824739931095244,614325.6529112556,2400
2499.99999999979,4.999999999999487,1.449890140949341e-17,6478.992560112693,4.999999999999487,85235438.50564565,761.7804968406505,2157.8055982871874,0.0,2.2824739931093014,662302.2744929728,2500
2599.9999999998736,4.999999999999699,1.34050493800807e-17,6738.152262517517,4.999999999999699,99713407.35118511,777.6025781424988,2157.8055982872324,0.0,2.2824739931093965,711922.6609660662,2600
2700.0000000000005,4.999999999999999,1.2430471030089044e-17,6997.311964922541,4.999999999999999,115961873.0877016,793.1376254770396,2157.805598287297,0.0,2.282473993109533,763176.6589793152,2700
2800.0000000000127,4.999999999999984,1.1558435434865786e-17,7256.47166732712,4.999999999999984,134119612.64673783,808.4011982846737,2157.8055982872943,0.0,2.282473993109526,816054.5578473919,2800
2899.999999999905,4.99999999999988,1.0775045637259158e-17,7515.631369731279,4.99999999999988,154330639.825189,823.4074909851125,2157.805598287273,0.0,2.282473993109481,870547.0548787924,2900
3000.0000000000014,4.999999999999989,1.0068681534372058e-17,7774.791072136199,4.999999999999989,176744205.285325,838.1694953687231,2157.8055982872957,0.0,2.28247399310953,926645.2245398917,3000
3100.0000000000314,5.0000000000000355,9.429566473397339e-18,8033.950774540785,5.0000000000000355,201514796.5547049,852.6991389305177,2157.805598287306,0.0,2.2824739931095523,984340.4909142258,3100
3199.999999999865,4.999999999999792,8.849427129819114e-18,8293.110476944714,4.999999999999792,228802138.02623454,867.0074033681857,2157.8055982872525,0.0,2.282473993109439,1043624.6030103932,3200
3299.9999999996157,4.999999999999565,8.321224408572346e-18,8552.270179348505,4.999999999999565,258771190.95819214,881.1044266161178,2157.8055982872033,0.0,2.2824739931093347,1104489.6125412337,3300
3399.9999999999186,4.999999999999912,7.838938910843552e-18,8811.429881754233,4.999999999999912,291592153.4742818,894.9995911301089,2157.8055982872775,0.0,2.2824739931094915,1166927.8538592036,3400
3499.999999999986,4.9999999999997975,7.397398678313807e-18,9070.589584158803,4.9999999999997975,327440460.56333095,908.7016006231318,2157.805598287255,0.0,2.2824739931094444,1230931.92577863,3500
3599.999999999974,4.999999999999979,6.992139954425032e-18,9329.749286563245,4.999999999999979,366496784.07962835,922.2185470489698,2157.8055982872934,0.0,2.2824739931095244,1296494.6750631619,3600
3699.9999999998145,4.999999999999752,6.6192939232539895e-18,9588.908988967485,4.999999999999752,408947032.7428252,935.5579693073714,2157.805598287245,0.0,2.2824739931094236,1363609.181376857,3700
3800.0000000000036,5.000000000000017,6.2754940311183765e-18,9848.068691372513,5.000000000000017,454982352.1380409,948.7269048895236,2157.8055982873016,0.0,2.2824739931095412,1432268.7435370684,3800
3899.9999999998436,4.999999999999926,5.957799724480747e-18,10107.228393776442,4.999999999999926,504799124.71531427,961.7319354748935,2157.8055982872806,0.0,2.2824739931094977,1502466.8669219266,3900
3999.9999999999354,4.999999999999951,5.663633363084423e-18,10366.388096181385,4.999999999999951,558598969.790636,974.5792273248869,2157.8055982872884,0.0,2.282473993109515,1574197.2519120665,4000
4099.999999999983,4.999999999999964,5.390727769741099e-18,10625.547798586089,4.999999999999964,616588743.5447682,987.2745671806849,2157.8055982872884,0.0,2.2824739931095137,1647453.7832514797,4100
4199.9999999999645,4.999999999999998,5.137082415496028e-18,10884.707500990504,4.999999999999998,678980539.0240693,999.8233942635668,2157.805598287298,0.0,2.282473993109535,1722230.520240036,4200
4300.000000000001,5.000000000000001,4.900926652750087e-18,11143.86720339516,5.000000000000001,745991686.1403414,1012.2308288826392,2157.805598287297,0.0,2.282473993109533,1798521.687669796,4300
4399.999999999942,4.99999999999997,4.6806887298218684e-18,11403.026905799696,4.99999999999997,817844751.6705059,1024.5016980800153,2157.8055982872906,0.0,2.2824739931095195,1876321.6674339178,4400
4499.999999999759,4.999999999999723,4.4749695708321334e-18,11662.18660820392,4.999999999999723,894767539.256867,1036.6405586803876,2157.8055982872365,0.0,2.2824739931094054,1955624.990744391,4500
4600.000000000003,4.999999999999862,4.28252050138684e-18,11921.346310609035,4.999999999999862,976993089.4074805,1048.6517180592796,2157.805598287268,0.0,2.282473993109472,2036426.3309016775,4600
4699.999999999751,4.999999999999696,4.102224255742412e-18,12180.506013012964,4.999999999999696,1064759679.494863,1060.5392528999107,2157.8055982872315,0.0,2.282473993109395,2118720.496563513,4700
4800.000000000005,4.999999999999827,3.9330787243637596e-18,12439.665715417594,4.999999999999827,1158310823.757913,1072.307026172899,2157.8055982872597,0.0,2.282473993109454,2202502.425474104,4800
4900.000000000022,5.000000000000012,3.774182999139911e-18,12698.825417822485,5.000000000000012,1257895273.300094,1083.9587025391345,2157.805598287298,0.0,2.282473993109535,2287767.178605507,4900
5000.00000000002,5.000000000000019,3.624725352373974e-18,12957.985120227018,5.000000000000019,1363767016.0904677,1095.4977623528125,2157.8055982873034,0.0,2.2824739931095457,2374509.9346826114,5000
5099.999999999973,4.9999999999999405,3.4839728492635995e-18,13217.144822631191,4.9999999999999405,1476185276.9635289,1106.9275144160679,2157.8055982872856,0.0,2.282473993109509,2462725.9850564767,5100
5200.000000000009,4.999999999999988,3.3512623450202562e-18,13476.304525035945,4.999999999999988,1595414517.61909,1118.2511076193407,2157.8055982872947,0.0,2.282473993109528,2552410.72889802,5200
5300.000000000001,4.999999999999921,3.22599265964213e-18,13735.464227440532,4.999999999999921,1721724436.6221886,1129.471541583972,2157.8055982872816,0.0,2.282473993109501,2643559.6686848635,5300
5400.000000000013,5.000000000000017,3.1076177575222857e-18,13994.623929845142,5.000000000000017,1855389969.4032342,1140.5916764099472,2157.8055982872997,0.0,2.2824739931095386,2736168.4059611172,5400
5499.999999999824,4.9999999999998765,2.995640787085925e-18,14253.783632249002,4.9999999999998765,1996691288.2577658,1151.6142416189075,2157.805598287271,0.0,2.282473993109478,2830232.6373457704,5500
5599.9999999994425,4.999999999999721,2.8896088587166588e-18,14512.94333465252,4.999999999999721,2145913802.3469112,1162.5418443724652,2157.8055982872365,0.0,2.2824739931094045,2925748.150773331,5600
5699.999999999995,4.999999999999978,2.789108458274787e-18,14772.103037058743,4.999999999999978,2303348157.698872,1173.3769770363301,2157.8055982872925,0.0,2.2824739931095226,3022710.8219481804,5700
5799.9999999997935,4.999999999999855,2.693761409314855e-18,15031.26273946299,4.999999999999855,2469290237.2030053,1184.1220241522915,2157.805598287265,0.0,2.2824739931094653,3121116.6109923082,5800
5899.99999999985,4.9999999999999,2.603221310237061e-18,15290.42244186768,4.9999999999999,2644041160.6176987,1194.7792688752606,2157.8055982872734,0.0,2.2824739931094835,3220961.5592862675,5900
5999.999999999997,4.999999999999994,2.5171703835930345e-18,15549.5821442724,4.999999999999994,2827907284.565224,1205.3508989228587,2157.805598287298,0.0,2.282473993109535,3322241.7864715015,6000
6099.999999999871,4.99999999999992,2.4353166839384385e-18,15808.74184667658,4.99999999999992,3021200202.5329847,1215.8390120833376,2157.80559828728,0.0,2.2824739931094977,3424953.4876159714,6100
6199.999999999765,4.999999999999876,2.35739161834945e-18,16067.901549081062,4.999999999999876,3224236744.875016,1226.2456213208736,2157.805598287276,0.0,2.2824739931094884,3529092.9305276494,6200
6299.999999999819,4.999999999999914,2.2831477402205306e-18,16327.061251485626,4.999999999999914,3437338978.8093824,1236.572659513424,2157.805598287283,0.0,2.2824739931095035,3634656.4532036977,6300
6399.999999999776,4.9999999999999165,2.2123567824548684e-18,16586.220953889682,4.9999999999999165,3660834208.4194703,1246.821983855291,2157.8055982872784,0.0,2.2824739931094933,3741640.4614101197,6400
6500.000000000008,5.0000000000000036,2.1448079008130008e-18,16845.38065629506,5.0000000000000036,3895054974.655959,1256.99537995298,2157.805598287299,0.0,2.282473993109537,3850041.426382336,6500
6600.000000000008,4.999999999999999,2.0803061021430005e-18,17104.54035869965,4.999999999999999,4140339055.331974,1267.0945656397382,2157.805598287295,0.0,2.2824739931095284,3959855.8826342495,6600
6699.999999999973,4.999999999999929,2.0186708355836135e-18,17363.700061104297,4.999999999999929,4397029465.127803,1277.1211945326354,2157.8055982872816,0.0,2.2824739931095004,4071080.4258787436,6700
6799.999999999963,5.000000000000004,1.9597347277108553e-18,17622.859763508506,5.000000000000004,4665474455.58834,1287.0768593525381,2157.8055982872975,0.0,2.2824739931095333,4183711.7110418575,6800
6899.999999999765,4.999999999999772,1.9033424450608636e-18,17882.019465912934,4.999999999999772,4946027515.124889,1296.963095026395,2157.8055982872484,0.0,2.2824739931094298,4297746.450372793,6900
7000.000000000159,5.0000000000000515,1.8493496695784967e-18,18141.179168318202,5.0000000000000515,5239047369.0135765,1306.7813815890636,2157.805598287312,0.0,2.282473993109565,4413181.411639383,7000
7099.999999999117,4.999999999999602,1.7976221743573368e-18,18400.338870720043,4.999999999999602,5544897979.391525,1316.5331468996862,2157.8055982872115,0.0,2.2824739931093525,4530013.416403613,7100
7199.999999999994,5.000000000000012,1.748034988606286e-18,18659.49857312689,5.000000000000012,5863948545.274536,1326.2197691885744,2157.8055982873016,0.0,2.2824739931095426,4648239.338384849,7200
7300.0,4.9999999999999964,1.7004716421345275e-18,18918.658275531332,4.9999999999999964,6196573502.526029,1335.8425794443274,2157.8055982872975,0.0,2.282473993109534,4767856.101874037,7300
7399.999999999675,4.9999999999998614,1.6548234808136052e-18,19177.81797793505,4.9999999999998614,6543152523.885689,1345.4028636570752,2157.805598287266,0.0,2.2824739931094666,4888860.68024124,7400
7499.999999999456,4.999999999999672,1.610989045499517e-18,19436.97768033898,4.999999999999672,6904070518.956023,1354.9018649252278,2157.8055982872256,0.0,2.282473993109382,5011250.094491627,7500
7600.000000000008,4.999999999999925,1.5688735077795167e-18,19696.13738274507,4.999999999999925,7279717634.2088375,1364.3407854372308,2157.805598287287,0.0,2.282473993109511,5135021.4118878115,7600
7699.999999999865,4.999999999999931,1.5283881566765162e-18,19955.297085149385,4.999999999999931,7670489252.972047,1373.7207883366968,2157.805598287284,0.0,2.282473993109505,5260171.744625428,7700
7799.999999999815,4.9999999999999405,1.4894499311201498e-18,20214.456787553383,4.9999999999999405,8076785995.445693,1383.0429994801164,2157.805598287286,0.0,2.2824739931095093,5386698.248572566,7800
7899.999999999983,4.999999999999643,1.4519809935801048e-18,20473.61648995783,4.999999999999643,8499013718.696464,1392.3085090932493,2157.8055982872206,0.0,2.282473993109371,5514598.122051497,7900
7999.999999999995,5.000000000000008,1.4159083407710823e-18,20732.77619236311,5.000000000000008,8937583516.650398,1401.5183733343054,2157.8055982873034,0.0,2.282473993109547,5643868.604673189,8000
8100.000000000013,4.999999999999921,1.3811634477876366e-18,20991.93589476789,4.999999999999921,9392911720.104074,1410.673615769916,2157.805598287281,0.0,2.282473993109498,5774506.976216428,8100
8199.999999999061,4.99999999999957,1.3476819424353295e-18,21251.095597169835,4.99999999999957,9865419896.711937,1419.7752287696198,2157.805598287203,0.0,2.282473993109334,5906510.555552837,8200
8299.999999999734,4.999999999999911,1.3154033068566173e-18,21510.25529957601,4.999999999999911,10355534851.012388,1428.824174824945,2157.805598287277,0.0,2.2824739931094906,6039876.699617568,8300
8399.999999999998,5.000000000000007,1.2842706038739859e-18,21769.415001981146,5.000000000000007,10863688624.38547,1437.82138779644,2157.8055982872993,0.0,2.2824739931095377,6174602.802403716,8400
8499.99999999995,4.999999999999987,1.2542302257349485e-18,22028.57470438576,4.999999999999987,11390318495.089075,1446.7677740957395,2157.8055982872897,0.0,2.2824739931095177,6310686.294014363,8500
8600.000000000004,4.999999999999981,1.2252316631875013e-18,22287.73440679014,4.999999999999981,11935866978.245224,1455.6642138048494,2157.805598287293,0.0,2.2824739931095244,6448124.639738545,8600
8699.999999999995,5.000000000000001,1.1972272930287846e-18,22546.89410919463,5.000000000000001,12500781825.84089,1464.5115617373353,2157.8055982872984,0.0,2.282473993109535,6586915.339163572,8700
8799.999999999443,4.999999999999658,1.1701721824553999e-18,22806.053811597296,4.999999999999658,13085516026.724836,1473.3106484452335,2157.8055982872215,0.0,2.2824739931093734,6727055.925319124,8800
8900.0,5.000000000000015,1.1440239087154291e-18,23065.21351400393,5.000000000000015,13690527806.623682,1482.0622811750434,2157.8055982873025,0.0,2.2824739931095435,6868543.963858614,8900
8999.999999999998,5.0000000000000036,1.1187423927080149e-18,23324.37321640851,5.0000000000000036,14316280628.111345,1490.7672447750604,2157.8055982872966,0.0,2.282473993109532,7011377.052253489,9000
9099.99999999939,4.999999999999679,1.094289745312728e-18,23583.53291881078,4.999999999999679,14963243190.634438,1499.4263025586476,2157.8055982872293,0.0,2.2824739931093903,7155552.819036504,9100
9199.999999999996,4.999999999999975,1.0706301253467535e-18,23842.692621217782,4.999999999999975,15631889430.519056,1508.040197124689,2157.805598287292,0.0,2.282473993109522,7301068.923062232,9200
9300.000000000013,5.0000000000000036,1.0477296081552763e-18,24101.852323622337,5.0000000000000036,16322698520.931189,1516.6096511378018,2157.805598287294,0.0,2.2824739931095257,7447923.05278084,9300
9399.999999999705,4.999999999999897,1.025556063935636e-18,24361.01202602618,4.999999999999897,17036154871.917889,1525.1353680719972,2157.8055982872734,0.0,2.2824739931094835,7596112.925561207,9400
9499.99999999949,4.999999999999669,1.0040790449789325e-18,24620.17172842987,4.999999999999669,17772748130.390316,1533.6180329183715,2157.8055982872233,0.0,2.2824739931093774,7745636.287017651,9500
9599.999999999705,4.999999999999893,9.832696810910362e-19,24879.33143083458,4.999999999999893,18532973180.12389,1542.0583128597248,2157.805598287275,0.0,2.282473993109487,7896490.910367324,9600
9699.999999999987,5.000000000000004,9.631005825204506e-19,25138.491133240183,5.000000000000004,19317330141.760483,1550.4568579137092,2157.805598287303,0.0,2.282473993109545,8048674.595805282,9700
9799.999999999734,4.999999999999882,9.435457497849929e-19,25397.650835644403,4.999999999999882,20126324372.800114,1558.8143015465037,2157.8055982872734,0.0,2.2824739931094835,8202185.169901286,9800
9899.99999999958,4.999999999999837,9.245804898413331e-19,25656.810538047754,4.999999999999837,20960466467.613937,1567.1312612585973,2157.8055982872597,0.0,2.2824739931094546,8357020.485019374,9900
9999.999999999724,4.99999999999987,9.061813380934785e-19,25915.970240453193,4.99999999999987,21820272257.444996,1575.4083391439005,2157.8055982872743,0.0,2.282473993109485,8513178.418753326,10000
10099.99999999999,4.9999999999999165,8.883259857793123e-19,26175.12994285829,4.9999999999999165,22706262810.391907,1583.6461224239738,2157.805598287274,0.0,2.282473993109484,8670656.873374213,10100
10199.999999999967,4.9999999999997975,8.709932123158427e-19,26434.289645263038,4.9999999999997975,23618964431.417442,1591.8451839587733,2157.8055982872584,0.0,2.282473993109451,8829453.775307273,10200
10299.999999999953,4.999999999999961,8.541628222202617e-19,26693.449347667483,4.999999999999961,24558908662.3556,1600.0060827349134,2157.805598287288,0.0,2.2824739931095133,8989567.07461517,10300
10400.00000000001,4.999999999999958,8.378155862550707e-19,26952.609050072002,4.999999999999958,25526632281.905663,1608.1293643328042,2157.8055982872884,0.0,2.2824739931095137,9150994.74450284,10400
10500.000000000005,4.999999999999932,8.219331864793381e-19,27211.768752476586,4.999999999999932,26522677305.629307,1616.2155613736577,2157.805598287283,0.0,2.2824739931095035,9313734.780833734,10500
10600.000000000025,4.999999999999594,8.064981649104334e-19,27470.92845488101,4.999999999999594,27547590985.957172,1624.2651939475875,2157.8055982872133,0.0,2.282473993109356,9477785.201662699,10600
10699.99999999998,4.999999999999759,7.914938755292007e-19,27730.088157285827,4.999999999999759,28601925812.176826,1632.2787700235713,2157.805598287245,0.0,2.282473993109423,9643144.046782784,10700
10799.99999999997,4.9999999999994795,7.76904439380425e-19,27989.247859689942,4.9999999999994795,29686239510.454433,1640.256785842408,2157.805598287185,0.0,2.282473993109297,9809809.377284057,10800
10899.99999999996,4.999999999999964,7.627147025448133e-19,28248.407562094566,4.999999999999964,30801095043.805992,1648.1997262933087,2157.8055982872893,0.0,2.2824739931095164,9977779.275128292,10900
10999.999999999964,4.999999999999984,7.489101967714749e-19,28507.56726449923,4.999999999999984,31947060612.12871,1656.10806527514,2157.8055982872943,0.0,2.2824739931095266,10147051.842731934,11000
11100.000000000004,4.999999999999946,7.354771025837701e-19,28766.726966903876,4.999999999999946,33124709652.17499,1663.9822660429666,2157.8055982872847,0.0,2.282473993109507,10317625.202564472,11100
11200.000000000031,4.999999999999992,7.224022146791172e-19,29025.886669308427,4.999999999999992,34334620837.56478,1671.822781540656,2157.8055982872993,0.0,2.2824739931095372,10489497.496756967,11200
11300.000000000005,4.9999999999999405,7.096729094631238e-19,29285.04637171302,4.9999999999999405,35577378078.783485,1679.6300547201963,2157.805598287283,0.0,2.2824739931095035,10662666.886721414,11300
11400.000000000004,4.999999999999771,6.972771145686566e-19,29544.20607411731,4.999999999999771,36853570523.18394,1687.4045188484708,2157.805598287249,0.0,2.28247399310943,10837131.552781653,11400
11500.000000000004,4.999999999999864,6.852032802218779e-19,29803.365776522092,4.999999999999864,38163792554.97779,1695.146597801884,2157.8055982872625,0.0,2.28247399310946,11012889.693814024,11500
11599.999999999967,4.999999999999646,6.7344035232862e-19,30062.525478926233,4.999999999999646,39508643795.25295,1702.856706349663,2157.8055982872197,0.0,2.282473993109369,11189939.526896773,11600
11700.000000000013,5.00000000000001,6.6197774716450525e-19,30321.685181331137,5.00000000000001,40888729101.94838,1710.5352504261803,2157.8055982872975,0.0,2.2824739931095333,11368279.286972513,11700
11799.99999999999,4.99999999999988,6.508053275592225e-19,30580.84488373549,4.99999999999988,42304658569.88528,1718.1826273928978,2157.8055982872725,0.0,2.282473993109481,11547907.22651446,11800
11900.000000000056,4.999999999999632,6.399133804769303e-19,30840.004586140072,4.999999999999632,43757047530.73855,1725.7992262904113,2157.80559828722,0.0,2.28247399310937,11728821.615207667,11900
11999.999999999984,4.999999999999856,6.292925958982121e-19,31099.164288544802,4.999999999999856,45246516553.04398,1733.3854280809892,2157.805598287265,0.0,2.2824739931094653,11911020.739633745,12000
12099.999999999993,4.99999999999928,6.189340469183759e-19,31358.323990949626,4.99999999999928,46773691442.22372,1740.9416058821703,2157.8055982871433,0.0,2.2824739931092077,12094502.902967116,12100
12200.000000000055,4.999999999999544,6.088291709845099e-19,31617.483693353744,4.999999999999544,48339203240.537674,1748.4681251916088,2157.805598287197,0.0,2.282473993109322,12279266.42467637,12200
12300.000000000004,4.999999999999981,5.989697521934648e-19,31876.643395758216,4.999999999999981,49943688227.12691,1755.9653441037972,2157.805598287294,0.0,2.2824739931095257,12465309.640238179,12300
12400.000000000015,4.999999999999623,5.893479045872321e-19,32135.80309816318,4.999999999999623,51587787918.00662,1763.4336135188744,2157.805598287213,0.0,2.2824739931093543,12652630.90085225,12400
12500.000000000045,5.000000000000012,5.799560563798362e-19,32394.962800567537,5.000000000000012,53272149066.03362,1770.8732773439028,2157.8055982873016,0.0,2.2824739931095412,12841228.573167907,12500
12600.000000000015,4.999999999999509,5.707869350549785e-19,32654.12250297226,4.999999999999509,54997423660.956894,1778.2846726869516,2157.8055982871933,0.0,2.2824739931093134,13031101.039017344,12600
12700.000000000064,4.999999999999981,5.618335532850531e-19,32913.282205376796,4.999999999999981,56764268929.35958,1785.6681300443372,2157.8055982872884,0.0,2.282473993109515,13222246.695153013,12700
12800.000000000038,4.999999999999947,5.530891956136808e-19,33172.4419077812,4.999999999999947,58573347334.72114,1793.0239734812312,2157.8055982872856,0.0,2.282473993109509,13414663.952995256,12800
12899.999999999995,4.999999999999417,5.445474058609777e-19,33431.60161018583,4.999999999999417,60425326577.37293,1800.3525208059693,2157.8055982871692,0.0,2.2824739931092632,13608351.23838244,12900
12999.999999999978,4.9999999999999964,5.362019752032457e-19,33690.761312590126,4.9999999999999964,62320879594.495384,1807.6540837383693,2157.8055982872957,0.0,2.28247399310953,13803306.991329586,13000
13100.000000000005,4.999999999999979,5.280469308860141e-19,33949.921014994594,4.999999999999979,64260684560.1679,1814.928968072193,2157.805598287291,0.0,2.2824739931095204,13999529.665792895,13100
13199.99999999999,4.999999999999985,5.200765255357458e-19,34209.080717399236,4.999999999999985,66245424885.30972,1822.177473832126,2157.8055982872957,0.0,2.282473993109529,14197017.729438584,13200
13300.0,4.999999999999994,5.122852270300715e-19,34468.24041980366,4.999999999999994,68275789217.715904,1829.399895425412,2157.8055982872947,0.0,2.282473993109528,14395769.663417611,13300
13399.999999999935,4.999999999999827,5.04667708895866e-19,34727.40012220824,4.999999999999827,70352471442.04373,1836.5965217884104,2157.8055982872606,0.0,2.282473993109456,14595783.962147862,13400
13499.999999999985,4.999999999999919,4.972188412035415e-19,34986.55982461284,4.999999999999919,72476170679.81346,1843.7676365282719,2157.805598287278,0.0,2.2824739931094924,14797059.133097963,13500
13600.000000000011,4.999999999999957,4.899336819277017e-19,35245.7195270173,4.999999999999957,74647591289.41684,1850.9135180598748,2157.805598287286,0.0,2.2824739931095097,14999593.696578963,13600
13699.999999999996,4.9999999999998295,4.82807468748157e-19,35504.879229422026,4.9999999999998295,76867442866.10753,1858.034439738336,2157.8055982872584,0.0,2.282473993109451,15203386.185540289,13700
13799.999999999956,4.99999999999997,4.758356112652197e-19,35764.03893182624,4.99999999999997,79136440242.00021,1865.1306699871554,2157.8055982872906,0.0,2.2824739931095195,15408435.145368408,13800
13899.999999999996,4.999999999999743,4.690136836050801e-19,36023.19863423118,4.999999999999743,81455303486.08861,1872.202472422215,2157.805598287238,0.0,2.282473993109408,15614739.133694481,13900
14000.000000000062,5.000000000000015,4.623374173946391e-19,36282.358336635596,5.000000000000015,83824757904.21075,1879.2501059718109,2157.805598287298,0.0,2.2824739931095346,15822296.720200341,14000
14100.000000000051,4.999999999999766,4.5580269508243015e-19,36541.5180390404,4.999999999999766,86245534039.09322,1886.2738249928,2157.8055982872424,0.0,2.2824739931094173,16031106.486435225,14100
14200.000000000036,4.9999999999994165,4.494055435891906e-19,36800.67774144498,4.9999999999994165,88718367670.31453,1893.273879383179,2157.805598287176,0.0,2.2824739931092757,16241167.025631657,14200
14299.999999999987,4.999999999999851,4.431421282671264e-19,37059.83744384894,4.999999999999851,91243999814.30357,1900.2505146909589,2157.805598287265,0.0,2.2824739931094653,16452476.942527186,14300
14399.999999999989,4.999999999999638,4.370087471515142e-19,37318.99714625333,4.999999999999638,93823176724.39723,1907.2039722198185,2157.805598287217,0.0,2.2824739931093645,16665034.85319315,14400
14500.000000000013,5.000000000000007,4.3100182549036294e-19,37578.15684865823,5.000000000000007,96456649890.74742,1914.134489131324,2157.8055982873,0.0,2.282473993109539,16878839.38486123,14500
14600.000000000002,4.9999999999999485,4.2511791053362828e-19,37837.31655106259,4.9999999999999485,99145176040.41814,1921.0422985440605,2157.805598287284,0.0,2.282473993109505,17093889.175756443,14600
14700.000000000013,4.999999999999956,4.1935366657108376e-19,38096.47625346747,4.999999999999956,101889517137.30402,1927.9276296297844,2157.8055982872866,0.0,2.28247399310951,17310182.87493805,14700
14800.000000000035,4.999999999999932,4.1370587020337415e-19,38355.63595587175,4.999999999999932,104690440382.18393,1934.7907077065402,2157.8055982872847,0.0,2.282473993109507,17527719.142135456,14800
14900.0,5.00000000000001,4.0817140583464246e-19,38614.79565827636,5.00000000000001,107548718212.68793,1941.6317543290504,2157.8055982873034,0.0,2.2824739931095452,17746496.647595767,14900
15000.000000000004,4.999999999999969,4.027472613748726e-19,38873.955360681066,4.999999999999969,110465128303.3276,1948.4509873763707,2157.80559828729,0.0,2.282473993109518,17966514.071928956,15000
15100.00000000004,5.0000000000000036,3.9743052414082536e-19,39133.11506308546,5.0000000000000036,113440453565.46747,1955.2486211369362,2157.8055982872984,0.0,2.282473993109535,18187770.105958983,15100
15200.000000000002,4.999999999999981,3.922183769448887e-19,39392.27476549007,4.999999999999981,116475482147.34052,1962.024866391057,2157.805598287292,0.0,2.2824739931095217,18410263.450577762,15200
15299.999999999955,4.999999999999787,3.8710809436260923e-19,39651.434467894156,4.999999999999787,119571007434.05238,1968.7799304910411,2157.805598287245,0.0,2.2824739931094244,18633992.816600833,15300
15400.00000000005,4.999999999999504,3.8209703916905707e-19,39910.59417029878,4.999999999999504,122727828047.56789,1975.5140174389849,2157.8055982871892,0.0,2.2824739931093045,18858956.92462918,15400
15500.000000000076,4.999999999999893,3.771826589358844e-19,40169.75387270363,4.999999999999893,125946747846.69205,1982.2273279621666,2157.8055982872725,0.0,2.282473993109481,19085154.504908573,15500
15600.000000000016,5.000000000000015,3.723624827800343e-19,40428.91357510818,5.000000000000015,129228575927.14436,1988.9200595864918,2157.8055982872957,0.0,2.2824739931095297,19312584.297196794,15600
15699.999999999978,4.999999999999934,3.6763411825773095e-19,40688.07327751237,4.999999999999934,132574126621.4896,1995.592406707674,2157.8055982872847,0.0,2.282473993109507,19541245.050632007,15700
15799.999999999984,4.999999999999998,3.6299524839508552e-19,40947.23297991717,4.999999999999998,135984219499.13959,2002.2445606603924,2157.8055982872957,0.0,2.282473993109529,19771135.523603156,15800
